Date,Volume,成交金額,Open,High,Low,Close,漲跌價差,成交筆數
2018-01-15,6355881,"434,799,432",68.4,68.9,67.9,68.7,0.6,"2,567"
2018-01-16,4345567,"296,207,656",68.3,68.5,67.8,68.3,-0.4,"2,455"
2018-01-17,5274480,"356,297,567",68.3,68.3,67.2,67.6,-0.7,"2,804"
2018-01-18,10092114,"689,511,508",67.9,69.0,67.3,68.2,0.6,"3,700"
2018-01-19,7216777,"498,152,254",68.3,69.3,68.1,69.2,1.0,"3,728"
2018-01-22,6988807,"485,835,734",68.7,69.9,68.6,69.9,0.7,"2,908"
2018-01-23,5789627,"399,783,944",69.7,69.8,68.6,69.1,-0.8,"3,342"
2018-01-24,8259277,"565,739,536",68.6,69.4,68.1,68.4,-0.7,"4,025"
2018-01-25,9107465,"625,834,672",68.2,69.0,68.1,68.7,0.3,"3,923"
2018-01-26,6072908,"410,984,667",68.5,68.5,67.0,67.5,-1.2,"3,672"
2018-01-29,8559924,"588,676,188",67.5,69.3,67.5,69.2,1.7,"4,028"
2018-01-30,10127509,"697,097,171",69.0,69.4,68.1,69.4,0.2,"3,705"
2018-01-31,10084350,"703,074,105",69.1,70.2,68.6,70.0,0.6,"3,647"
2018-02-01,8280437,"578,273,002",69.4,70.3,69.4,70.3,0.3,"3,916"
2018-02-02,9468857,"651,291,441",69.5,70.0,68.1,69.0,-1.3,"4,590"
2018-02-05,6984778,"476,250,893",68.0,68.8,68.0,68.3,-0.7,"2,940"
2018-02-06,16091295,"1,058,231,737",66.4,66.6,65.0,65.7,-2.6,"6,519"
2018-02-07,10210777,"683,610,883",66.5,68.0,66.3,66.8,1.1,"4,882"
2018-02-08,5937287,"393,812,489",66.7,67.3,66.0,66.6,-0.2,"2,963"
2018-02-09,8699275,"572,234,060",64.7,66.7,64.6,66.0,-0.6,"4,967"
2018-02-12,7623134,"499,056,956",65.9,65.9,65.1,65.5,-0.5,"2,684"
2018-02-21,11910939,"814,940,135",67.9,69.2,66.7,69.2,3.7,"5,653"
2018-02-22,13553525,"904,440,575",67.5,67.6,66.1,66.8,-2.4,"6,645"
2018-02-23,11154159,"742,164,805",66.4,66.9,66.3,66.8,0.0,"4,718"
2018-02-26,11514695,"791,701,725",68.0,69.2,68.0,68.4,1.6,"6,796"
2018-02-27,8425162,"580,762,097",69.0,69.2,68.6,69.0,0.6,"2,846"
2018-03-01,12259742,"847,036,067",67.8,69.6,67.8,69.3,0.3,"5,008"
2018-03-02,9503062,"654,425,310",68.3,69.5,68.3,68.7,-0.6,"3,999"
2018-03-05,6887391,"467,507,283",68.4,68.5,67.3,67.8,-0.9,"2,923"
2018-03-06,4716325,"319,049,597",68.2,68.6,67.3,67.5,-0.3,"2,136"
2018-03-07,7002167,"480,285,626",68.0,69.0,67.7,69.0,1.5,"2,945"
2018-03-08,2754821,"189,027,720",68.9,68.9,68.5,68.5,-0.5,"1,577"
2018-03-09,1726365,"117,960,972",68.3,68.6,68.1,68.2,-0.3,"1,256"
2018-03-12,6017910,"417,514,739",69.0,69.7,68.5,69.6,1.4,"3,306"
2018-03-13,4414304,"306,251,766",69.0,69.8,68.3,69.8,0.2,"2,664"
2018-03-14,5558191,"383,616,379",69.5,69.5,68.6,69.3,-0.5,"3,596"
2018-03-15,3431404,"236,927,576",69.3,69.3,68.7,69.0,-0.3,"1,573"
2018-03-16,18926505,"1,314,654,764",68.7,70.1,68.0,70.1,1.1,"5,078"
2018-03-19,3901002,"269,165,811",69.3,69.4,68.7,69.3,-0.8,"2,576"
2018-03-20,6123015,"418,633,900",69.2,69.2,68.1,68.1,-1.2,"3,562"
2018-03-21,6152781,"420,259,485",68.5,68.8,67.9,68.8,0.7,"3,696"
2018-03-22,7695883,"525,027,294",68.6,68.8,67.7,68.6,-0.2,"4,681"
2018-03-23,6623500,"449,256,900",67.4,68.1,67.4,68.0,-0.6,"3,200"
2018-03-26,5928576,"400,574,168",68.0,68.0,67.3,68.0,0.0,"3,183"
2018-03-27,5425818,"370,331,924",68.2,68.7,68.0,68.2,0.2,"3,079"
2018-03-28,8994723,"611,186,166",68.2,68.3,67.7,68.0,-0.2,"2,081"
2018-03-29,17148089,"1,184,308,871",69.1,70.0,68.3,68.3,0.3,"8,367"
2018-03-30,6690954,"460,617,007",68.9,69.3,68.3,68.5,0.2,"3,724"
2018-03-31,2361599,"163,057,832",68.8,69.3,68.5,69.0,0.5,"1,651"
2018-04-02,3095714,"214,571,510",69.2,69.5,69.1,69.4,0.4,"2,162"
2018-04-03,8853532,"605,210,103",69.0,69.1,68.1,68.2,-1.2,"4,951"
2018-04-09,12352027,"862,290,490",68.9,70.4,68.5,70.2,2.0,"5,826"
2018-04-10,13892282,"975,482,681",69.4,71.0,69.4,70.6,0.4,"4,925"
2018-04-11,5963256,"419,967,469",70.6,70.8,69.9,70.7,0.1,"3,917"
2018-04-12,5376124,"379,225,102",70.7,71.0,70.2,70.8,0.1,"2,796"
2018-04-13,7438166,"526,472,690",70.8,71.3,70.5,70.7,-0.1,"3,277"
2018-04-16,6306044,"451,991,692",70.8,72.5,70.8,71.6,0.9,"3,490"
2018-04-17,7913732,"559,498,038",71.7,71.7,70.4,70.5,-1.1,"3,540"
2018-04-18,9074366,"644,670,886",71.3,71.3,70.8,71.2,0.7,"3,134"
2018-04-19,11542004,"842,564,092",71.3,73.5,71.2,73.4,2.2,"5,368"
2018-04-20,8367955,"599,603,299",73.0,73.0,71.0,71.4,-2.0,"4,144"
2018-04-23,7212762,"507,356,224",71.3,71.3,69.9,70.3,-1.1,"4,010"
2018-04-24,6504758,"456,910,653",71.0,71.1,69.8,70.3,0.0,"3,485"
2018-04-25,6920920,"481,555,995",70.0,70.0,69.3,69.6,-0.7,"3,612"
2018-04-26,6647193,"468,058,413",70.1,70.8,70.1,70.8,1.2,"3,613"
2018-04-27,12040402,"844,520,537",70.1,70.5,69.9,70.3,-0.5,"3,672"
2018-04-30,10130735,"723,901,255",70.0,72.2,70.0,71.6,1.3,"3,960"
2018-05-02,8583304,"604,605,974",71.0,71.6,70.1,70.5,-1.1,"3,629"
2018-05-03,12138766,"838,051,603",70.0,70.2,68.7,68.8,-1.7,"5,583"
2018-05-04,12241099,"854,712,320",68.5,70.6,68.5,70.0,1.2,"4,536"
2018-05-07,4683061,"328,577,446",70.1,70.5,69.8,70.2,0.2,"2,900"
2018-05-08,6525672,"455,456,574",69.8,70.2,69.6,69.8,-0.4,"3,508"
2018-05-09,8874162,"613,368,676",69.5,69.8,68.8,68.9,-0.9,"4,451"
2018-05-10,6213206,"434,258,632",69.0,70.3,69.0,70.3,1.4,"3,311"
2018-05-11,5590530,"391,953,408",70.5,70.5,69.9,70.0,-0.3,"2,895"
2018-05-14,11917791,"850,108,104",70.5,72.2,70.4,72.0,2.0,"5,476"
2018-05-15,8605893,"621,324,896",72.0,72.7,71.2,72.0,0.0,"4,594"
2018-05-16,6763080,"488,124,200",72.3,72.5,71.2,72.5,0.5,"3,063"
2018-05-17,10787865,"768,048,621",72.0,72.0,70.7,70.7,-1.8,"5,400"
2018-05-18,7010955,"500,151,531",71.0,71.8,71.0,71.4,0.7,"3,059"
2018-05-21,4197661,"300,721,639",71.4,71.8,71.0,71.7,0.3,"3,417"
2018-05-22,5312739,"382,004,118",71.7,72.2,71.6,71.8,0.1,"2,999"
2018-05-23,6671691,"482,711,794",72.2,72.8,71.9,72.0,0.2,"3,798"
2018-05-24,7848352,"567,361,404",72.8,72.8,71.8,72.1,0.1,"3,729"
2018-05-25,6647257,"480,549,089",72.1,72.5,72.1,72.4,0.3,"3,106"
2018-05-28,5311014,"388,127,381",72.4,73.5,72.3,73.3,0.9,"3,810"
2018-05-29,5572132,"410,349,142",73.3,74.1,73.3,73.5,0.2,"3,121"
2018-05-30,12323731,"891,723,832",72.5,73.0,71.9,71.9,-1.6,"5,298"
2018-05-31,34496892,"2,511,802,360",72.9,73.1,72.1,73.1,1.2,"4,270"
2018-06-01,7395215,"542,950,997",73.0,74.0,72.5,74.0,0.9,"4,143"
2018-06-04,8486390,"634,619,288",74.2,75.1,73.9,75.1,1.1,"4,444"
2018-06-05,7614273,"570,642,877",75.0,75.2,74.5,75.0,-0.1,"3,880"
2018-06-06,8336562,"630,702,604",75.4,76.0,74.6,75.9,0.9,"4,224"
2018-06-07,10092667,"762,380,390",76.0,76.1,75.3,75.5,-0.4,"5,186"
2018-06-08,6467673,"485,465,675",75.5,75.5,74.8,75.0,-0.5,"3,130"
2018-06-11,7460982,"553,556,168",74.9,74.9,73.8,74.0,-1.0,"4,234"
2018-06-12,12002171,"888,897,404",73.2,74.8,73.2,74.5,0.5,"4,627"
2018-06-13,6848338,"505,259,277",74.0,74.0,73.6,73.7,-0.8,"3,632"
2018-06-14,9964250,"726,865,005",73.0,73.4,72.5,72.5,-1.2,"4,277"
2018-06-15,14602344,"1,079,080,356",72.2,74.2,72.2,74.2,1.7,"4,087"
2018-06-19,15467126,"1,141,593,134",72.5,75.0,72.3,74.3,0.1,"7,432"
2018-06-20,14492905,"1,093,584,608",75.0,76.2,74.4,75.9,1.6,"6,033"
2018-06-21,10409212,"799,515,243",76.8,77.7,76.0,77.0,1.1,"5,825"
2018-06-22,9875211,"753,605,233",76.5,77.0,75.8,76.7,-0.3,"4,021"
2018-06-25,6610466,"507,064,231",76.6,77.1,76.1,76.7,0.0,"2,990"
2018-06-26,6541868,"503,485,049",76.8,77.4,76.7,76.8,0.1,"2,995"
2018-06-27,8390448,"647,925,909",76.8,77.9,76.2,77.5,0.7,"4,613"
2018-06-28,13091649,"990,256,775",77.0,77.4,75.0,75.0,-2.5,"5,909"
2018-06-29,15029466,"1,148,107,740",74.6,77.4,74.5,77.4,2.4,"5,382"
2018-07-02,8285751,"638,792,012",76.9,77.7,76.8,76.9,-0.5,"3,227"
2018-07-03,8395636,"644,131,670",76.8,77.5,76.3,76.6,-0.3,"3,579"
2018-07-04,4414282,"340,954,814",76.9,78.0,76.8,77.1,0.5,"2,066"
2018-07-05,6035174,"464,055,298",77.5,77.5,76.4,77.0,-0.1,"2,533"
2018-07-06,10562157,"820,546,086",77.5,78.3,76.7,78.0,1.0,"5,357"
2018-07-09,6637614,"522,347,071",78.8,79.2,78.2,78.8,0.8,"3,409"
2018-07-10,8199417,"653,079,350",79.5,80.0,78.8,79.7,0.9,"4,288"
2018-07-11,7013302,"560,736,560",79.6,80.4,79.1,80.1,0.4,"4,276"
2018-07-12,8261853,"657,929,651",79.7,80.0,79.0,79.5,-0.6,"4,141"
2018-07-13,6953605,"551,064,328",80.0,80.0,78.8,79.3,-0.2,"3,749"
2018-07-16,3786029,"299,791,991",79.0,79.7,79.0,79.0,-0.3,"2,334"
2018-07-17,15943099,"1,268,475,720",79.0,80.3,78.6,79.4,0.4,"5,079"
2018-07-18,15988972,"1,312,789,654",80.0,83.8,79.7,82.4,3.0,"7,501"
2018-07-19,17194932,"1,413,544,606",82.1,83.0,81.8,82.1,-0.3,"5,992"
2018-07-20,15115885,"1,231,311,885",82.7,82.7,80.7,80.8,-1.3,"5,688"
2018-07-23,13831254,"1,108,784,646",80.4,80.7,79.8,80.1,-0.7,"5,897"
2018-07-24,11745523,"944,099,007",80.7,80.8,80.1,80.6,0.5,"4,245"
2018-07-25,12758857,"1,025,163,641",81.0,81.8,79.6,79.8,-0.8,"5,768"
2018-07-26,11240948,"907,763,089",80.5,81.6,80.2,80.7,0.9,"5,067"
2018-07-27,11151394,"897,614,294",80.9,80.9,80.2,80.7,0.0,"4,287"
2018-07-30,9564373,"775,607,142",81.3,81.5,80.7,80.7,0.0,"4,150"
2018-07-31,19223720,"1,547,322,028",80.7,81.0,79.8,80.8,0.1,"6,122"
2018-08-01,33999841,"2,671,748,644",78.0,79.7,78.0,78.8,-2.00,"12,625"
2018-08-02,26595904,"1,964,929,828",73.5,74.8,73.5,73.9,X0.00,"9,786"
2018-08-03,8105187,"604,032,115",74.1,74.8,74.1,74.6,+0.70,"4,136"
2018-08-06,5430057,"404,141,222",75.0,75.0,74.0,74.2,-0.40,"2,934"
2018-08-07,7304678,"538,949,172",74.2,74.7,73.4,73.4,-0.80,"4,272"
2018-08-08,14334913,"1,044,232,823",73.6,74.0,72.1,72.2,-1.20,"8,260"
2018-08-09,15983427,"1,135,286,892",72.2,72.2,70.6,71.0,-1.20,"6,696"
2018-08-10,10678635,"774,473,485",71.1,72.9,71.1,72.7,+1.70,"5,798"
2018-08-13,8594717,"623,470,767",73.1,73.2,71.4,72.2,-0.50,"4,777"
2018-08-14,19276534,"1,440,497,750",74.0,75.5,73.5,75.0,+2.80,"8,641"
2018-08-15,10438716,"784,202,000",75.0,75.8,74.6,74.8,-0.20,"4,624"
2018-08-16,9668036,"725,591,450",74.8,75.5,74.8,75.1,+0.30,"3,730"
2018-08-17,14473161,"1,107,679,509",75.8,77.0,75.8,77.0,+1.90,"6,646"
2018-08-20,11745419,"890,247,889",77.1,77.5,74.8,75.4,-1.60,"5,548"
2018-08-21,5465180,"415,408,174",75.8,76.4,75.6,76.2,+0.80,"3,700"
2018-08-22,7887136,"603,116,842",76.9,76.9,76.0,76.3,+0.10,"3,479"
2018-08-23,11362908,"879,230,308",77.0,78.0,76.8,78.0,+1.70,"6,359"
2018-08-24,9691235,"751,213,628",78.1,78.2,77.0,77.7,-0.30,"5,299"
2018-08-27,9775532,"761,241,267",78.0,78.5,77.3,77.9,+0.20,"4,594"
2018-08-28,8064482,"631,175,515",78.2,78.8,77.9,78.8,+0.90,"4,047"
2018-08-29,12463572,"972,870,354",78.9,79.2,77.3,77.5,-1.30,"5,144"
2018-08-30,7663581,"589,619,823",77.2,77.8,76.5,77.2,-0.30,"4,465"
2018-08-31,7341477,"567,571,153",77.2,77.6,76.7,77.6,+0.40,"2,874"
2018-09-03,3207060,"244,815,033",77.3,77.3,76.0,76.2,-1.4,"2,599"
2018-09-04,3722784,"284,105,809",76.3,76.9,76.0,76.6,0.4,"2,451"
2018-09-05,6599998,"497,483,229",76.1,76.4,75.0,75.0,-1.6,"3,532"
2018-09-06,6976408,"527,188,285",74.9,76.4,74.2,75.5,0.5,"3,896"
2018-09-07,6928171,"519,125,236",74.9,75.4,74.6,74.8,-0.7,"3,635"
2018-09-10,6173590,"464,831,639",76.0,76.0,74.7,75.7,0.9,"3,803"
2018-09-11,5859705,"446,517,270",76.0,76.8,75.5,76.8,1.1,"3,147"
2018-09-12,6068730,"461,369,436",77.0,77.0,75.4,76.4,-0.4,"3,499"
2018-09-13,6554045,"492,936,735",75.8,75.8,75.0,75.0,-1.4,"3,863"
2018-09-14,8072175,"609,209,233",75.4,75.9,75.2,75.4,0.4,"3,648"
2018-09-17,4141046,"313,604,349",76.1,76.2,75.4,75.6,0.2,"2,572"
2018-09-18,14386596,"1,117,848,868",76.3,78.4,75.9,78.4,2.8,"7,685"
2018-09-19,9583366,"750,955,925",78.5,79.0,77.5,79.0,0.6,"5,063"
2018-09-20,5877299,"456,879,332",77.6,78.2,77.2,77.7,-1.3,"3,420"
2018-09-21,11275019,"883,440,582",78.1,78.8,78.0,78.1,0.4,"4,577"
2018-09-25,7962145,"630,420,090",80.0,80.0,78.5,79.1,1.0,"4,233"
2018-09-26,8336350,"661,464,161",78.6,79.9,78.3,79.8,0.7,"4,002"
2018-09-27,6853575,"544,455,159",79.9,80.0,78.8,79.3,-0.5,"3,525"
2018-09-28,6285501,"499,328,313",78.9,79.8,78.7,79.7,0.4,"2,591"
2018-10-01,3764570,"298,351,230",80.0,80.0,78.8,78.9,-0.8,"2,627"
2018-10-02,5540960,"429,963,571",78.5,78.6,77.1,77.5,-1.4,"3,005"
2018-10-03,2946458,"229,992,116",77.9,78.4,77.8,78.3,0.8,"1,686"
2018-10-04,11410393,"868,677,808",77.5,77.9,75.4,75.4,-2.9,"5,952"
2018-10-05,8466937,"638,640,212",75.0,76.4,75.0,75.3,-0.1,"4,184"
2018-10-08,5096602,"383,872,022",75.5,75.6,75.0,75.5,0.2,"2,328"
2018-10-09,6549038,"494,247,559",75.6,75.8,75.3,75.3,-0.2,"3,738"
2018-10-11,27095451,"1,917,327,821",72.2,73.1,69.7,70.2,-5.1,"12,032"
2018-10-12,11788184,"843,610,306",69.7,72.9,69.7,72.9,2.7,"5,816"
2018-10-15,10655730,"763,449,252",71.2,72.9,70.6,72.8,-0.1,"4,496"
2018-10-16,7481137,"546,808,445",72.6,74.2,72.0,73.3,0.5,"4,288"
2018-10-17,7481889,"551,478,095",73.8,74.4,73.0,73.5,0.2,"4,112"
2018-10-18,4526834,"331,238,197",73.8,74.0,72.7,72.7,-0.8,"2,198"
2018-10-19,28995758,"2,167,503,626",72.7,76.3,72.5,74.9,2.2,"5,721"
2018-10-22,6280002,"464,507,537",74.3,74.9,73.5,74.1,-0.8,"3,089"
2018-10-23,7206610,"524,606,330",73.1,74.0,72.3,72.8,-1.3,"2,967"
2018-10-24,7990223,"585,784,367",72.8,74.0,72.6,73.1,0.3,"4,763"
2018-10-25,13437491,"1,002,395,859",73.5,75.3,73.1,75.0,1.9,"6,332"
2018-10-26,8806622,"661,353,550",74.9,75.8,73.7,75.8,0.8,"3,466"
2018-10-29,5407571,"413,745,912",76.0,76.9,76.0,76.7,0.9,"2,602"
2018-10-30,11203193,"840,113,075",76.0,76.0,74.2,74.8,-1.9,"4,233"
2018-10-31,9721344,"724,969,400",74.0,75.1,74.0,74.9,0.1,"3,908"
2018-11-01,13230502,"995,035,852",74.4,76.2,74.1,76.2,1.3,"3,903"
2018-11-02,7767233,"582,209,349",76.2,76.2,74.2,75.6,-0.6,"3,462"
2018-11-05,5288804,"399,543,803",75.2,76.3,74.3,76.3,0.7,"2,745"
2018-11-06,5227008,"394,743,184",76.7,76.7,74.9,75.9,-0.4,"2,246"
2018-11-07,3513561,"266,772,243",76.1,76.4,75.2,76.0,0.1,"1,756"
2018-11-08,9379046,"703,961,243",75.6,75.8,74.2,75.0,-1.0,"4,868"
2018-11-09,13817822,"1,002,115,721",74.5,74.7,71.8,72.1,-2.9,"7,522"
2018-11-12,8877089,"642,044,340",71.9,73.1,71.5,72.4,0.3,"4,535"
2018-11-13,10773646,"795,888,340",72.0,75.0,71.9,75.0,2.6,"5,603"
2018-11-14,6307171,"466,805,745",74.8,74.8,73.5,74.3,-0.7,"3,293"
2018-11-15,5587643,"411,377,082",74.5,74.5,73.3,73.6,-0.7,"3,079"
2018-11-16,7835865,"583,613,616",74.8,74.9,73.7,74.8,1.2,"4,173"
2018-11-19,9087444,"688,198,915",75.4,76.2,74.9,76.2,1.4,"4,944"
2018-11-20,5075077,"382,667,063",75.8,76.2,75.0,75.1,-1.1,"3,066"
2018-11-21,4704700,"351,344,176",74.2,75.0,74.2,74.6,-0.5,"2,813"
2018-11-22,3623558,"267,747,513",74.1,74.5,73.6,73.9,-0.7,"1,783"
2018-11-23,3537079,"260,073,440",73.7,74.0,73.1,73.8,-0.1,"1,984"
2018-11-26,5836455,"434,751,574",74.0,75.5,73.7,74.1,0.3,"3,250"
2018-11-27,11528289,"836,692,497",73.5,73.6,72.0,72.6,-1.5,"5,796"
2018-11-28,14348950,"1,042,185,320",72.6,73.2,72.1,72.8,0.2,"5,083"
2018-11-29,10343008,"749,670,463",72.9,73.5,72.2,72.2,-0.6,"5,255"
2018-11-30,16370011,"1,184,885,086",72.8,72.9,72.2,72.2,0.0,"4,250"
2018-12-03,12034675,"878,865,565",73.0,73.4,72.3,73.3,1.1,"5,491"
2018-12-04,20862953,"1,485,464,202",72.0,72.4,70.7,70.7,-2.6,"9,734"
2018-12-05,16876737,"1,181,726,740",70.5,71.3,69.2,69.3,-1.4,"7,586"
2018-12-06,27504070,"1,854,389,371",69.0,69.1,66.7,67.4,-1.9,"11,548"
2018-12-07,8672121,"594,440,537",68.2,68.9,68.0,68.9,1.5,"4,500"
2018-12-10,7835631,"534,379,126",68.5,68.8,67.8,68.2,-0.7,"3,967"
2018-12-11,10133969,"701,144,253",69.2,69.5,68.8,68.9,0.7,"3,684"
2018-12-12,10757016,"749,786,151",70.4,70.4,69.4,69.4,0.5,"4,137"
2018-12-13,6529330,"459,135,580",70.5,70.6,69.9,70.3,0.9,"3,104"
2018-12-14,8019859,"554,483,091",70.0,70.4,68.6,68.9,-1.4,"4,043"
2018-12-17,4963917,"345,605,856",68.9,70.0,68.8,69.8,0.9,"1,814"
2018-12-18,10944037,"764,859,219",69.8,70.4,69.3,69.8,0.0,"4,001"
2018-12-19,7334991,"513,992,542",69.5,70.5,69.3,70.1,0.3,"3,984"
2018-12-20,6493357,"455,603,596",70.4,71.0,69.4,69.7,-0.4,"3,059"
2018-12-21,8031219,"559,981,790",70.2,70.5,69.4,69.4,-0.3,"2,190"
2018-12-22,588683,"40,969,366",69.8,69.8,69.5,69.5,0.1,366
2018-12-24,3440272,"237,759,696",69.6,69.8,68.8,69.0,-0.5,"1,790"
2018-12-25,2453952,"167,099,803",67.9,68.4,67.9,68.0,-1.0,"1,569"
2018-12-26,1834859,"126,145,487",68.5,69.0,68.3,68.6,0.6,"1,279"
2018-12-27,8411943,"582,917,439",69.1,70.2,68.6,69.2,0.6,"4,367"
2018-12-28,6172491,"428,668,555",69.7,69.8,68.8,69.8,0.6,"2,452"
2019-01-02,4970267,"340,664,448",69.3,69.7,68.2,68.3,-1.5,"3,080"
2019-01-03,6736068,"456,527,016",67.5,68.5,67.3,67.5,-0.8,"3,378"
2019-01-04,6980664,"472,779,901",67.4,68.3,67.0,67.9,0.4,"3,367"
2019-01-07,10548593,"740,207,290",69.4,70.9,69.0,70.4,2.5,"5,408"
2019-01-08,12423404,"885,821,836",71.0,71.0,70.1,70.2,-0.2,"3,549"
2019-01-09,17244482,"1,227,998,034",71.0,72.1,70.7,72.1,1.9,"4,936"
2019-01-10,14299722,"1,012,729,489",71.1,71.2,70.1,70.5,-1.6,"4,756"
2019-01-11,6766267,"480,395,057",71.0,71.2,70.5,71.1,0.6,"3,181"
2019-01-14,6245952,"446,062,045",71.5,72.0,70.8,71.3,0.2,"3,239"
2019-01-15,10404084,"749,244,840",71.8,72.2,71.6,72.1,0.8,"3,665"
2019-01-16,12537243,"909,063,493",72.3,73.0,71.8,73.0,0.9,"3,501"
2019-01-17,11319370,"823,531,529",73.0,73.4,71.8,72.9,-0.1,"5,387"
2019-01-18,6172520,"446,203,368",72.9,72.9,72.1,72.1,-0.8,"3,004"
2019-01-21,7979371,"577,149,281",72.1,72.8,71.8,72.8,0.7,"2,622"
2019-01-22,5850213,"425,461,296",72.8,72.9,72.3,72.9,0.1,"1,580"
2019-01-23,3727348,"271,309,651",73.4,73.4,72.3,72.5,-0.4,"2,104"
2019-01-24,7382587,"532,345,270",72.3,72.5,71.6,72.4,-0.1,"3,526"
2019-01-25,7497390,"549,120,770",72.4,73.5,72.2,73.3,0.9,"3,372"
