Date,Volume,成交金額,Open,High,Low,Close,漲跌價差,成交筆數,min,max,RSV,K,D,Ma_5,Ma_10,Ma_20,Ma_60,Ma_120
2019-07-11,6345774,"524,695,304",82.7,83.0,82.1,83.0,1.0,"2,843",80.8,83.0,1.0,0.6661441650223039,0.5184492281995356,82.34,82.03,81.705,78.72833333333331,
2019-07-12,4943432,"405,805,700",82.1,82.3,82.0,82.0,-1.0,"1,820",80.8,83.0,0.5454545454545461,0.6259142918330513,0.5542709160773742,82.34,81.96000000000001,81.775,78.88166666666665,
2019-07-15,4676451,"385,077,548",82.0,82.8,81.7,82.4,0.4,"2,275",80.8,83.0,0.7272727272727302,0.6597004369796109,0.589414089711453,82.46000000000001,82.05,81.9,79.06999999999996,
2019-07-16,4435191,"364,023,962",81.9,82.4,81.8,82.2,-0.2,"2,465",80.8,83.0,0.6363636363636381,0.6519215034409533,0.6102498942879531,82.32000000000001,82.14000000000001,81.99,79.24666666666663,
2019-07-17,5667425,"464,640,436",81.6,82.3,81.5,82.2,0.0,"2,552",81.2,83.0,0.5555555555555565,0.6197995208124877,0.6134331031294646,82.36,82.20000000000002,82.03999999999999,79.42166666666662,76.32999999999998
2019-07-18,4322293,"353,027,985",81.6,82.1,81.2,81.2,-1.0,"2,014",81.2,83.0,0.0,0.41319968054165845,0.5466886289335292,82.0,82.17000000000002,82.01,79.57499999999996,76.4125
2019-07-19,5566766,"456,297,417",81.8,82.4,81.3,81.8,0.6,"2,335",81.2,83.0,0.3333333333333307,0.38657756480554917,0.4933182742242025,81.96000000000001,82.15,81.985,79.73833333333329,76.49333333333333
2019-07-22,4009804,"327,450,014",81.8,81.9,81.5,81.6,-0.2,"1,622",81.2,83.0,0.22222222222221782,0.3317924506111054,0.4394763330198368,81.8,82.13000000000002,81.955,79.9083333333333,76.565
2019-07-23,6533473,"531,141,713",81.7,81.7,80.9,80.9,-0.7,"3,103",80.9,83.0,0.0,0.22119496707407027,0.36671587770458125,81.53999999999999,81.93000000000002,81.9,80.05666666666663,76.63166666666666
2019-07-24,8127988,"660,499,789",81.0,81.6,81.0,81.3,0.4,"2,692",80.9,82.8,0.21052631578947015,0.21763874997920357,0.31702350179612204,81.36,81.86000000000001,81.895,80.1983333333333,76.70833333333331
2019-07-25,12776542,"1,048,313,257",81.5,82.6,81.3,82.4,1.1,"5,195",80.9,82.8,0.7894736842105299,0.40825039472297897,0.34743246610507433,81.60000000000001,81.80000000000001,81.91499999999999,80.3483333333333,76.78833333333333
2019-07-26,5541709,"451,164,016",81.6,82.3,81.2,81.3,-1.1,"3,037",80.9,82.6,0.23529411764705538,0.35059830236433775,0.34848774485816214,81.50000000000001,81.73,81.845,80.47499999999997,76.85833333333332
2019-07-29,9542955,"767,498,122",81.0,81.1,79.6,80.3,-1.0,"3,860",79.6,82.6,0.23333333333333428,0.31150997935400326,0.3361618230234425,81.24000000000001,81.52000000000001,81.785,80.5833333333333,76.92333333333332
2019-07-30,5875838,"471,670,260",80.5,81.0,80.0,80.0,-0.3,"3,091",79.6,82.6,0.13333333333333522,0.25211776401378055,0.3081471366868885,81.06000000000002,81.3,81.72,80.6983333333333,76.98666666666665
2019-07-31,8836775,"712,867,172",80.0,81.0,80.0,80.8,0.8,"3,529",79.6,82.6,0.40000000000000097,0.30141184267585397,0.3059020386832103,80.96000000000001,81.16,81.67999999999999,80.81166666666664,77.04916666666665
2019-08-01,13926121,"1,080,763,699",78.3,78.3,77.1,77.1,X0.00,"6,219",77.1,82.6,0.0,0.2009412284505693,0.2709151019389966,79.90000000000002,80.74999999999999,81.46,80.82333333333331,77.08749999999999
2019-08-02,8975847,"686,283,787",76.1,77.6,75.7,76.8,-0.30,"3,990",75.7,82.6,0.15942028985507184,0.18710091558540348,0.2429770398211322,79.00000000000003,80.24999999999999,81.19999999999999,80.82833333333332,77.1233333333333
2019-08-05,6970761,"533,689,362",76.1,77.5,76.0,77.0,+0.20,"3,411",75.7,82.6,0.18840579710144909,0.187535876090752,0.22449665191100546,78.34000000000002,79.78999999999999,80.96,80.82333333333331,77.16583333333331
2019-08-06,8221123,"627,779,771",75.7,77.3,75.2,76.6,-0.40,"4,405",75.2,82.6,0.18918918918918826,0.18808698045689742,0.2123600947596361,77.66000000000001,79.35999999999999,80.64499999999998,80.80499999999999,77.19999999999999
2019-08-07,9499289,"728,622,265",76.0,77.3,75.8,76.7,+0.10,"4,821",75.2,82.3,0.21126760563380298,0.19581385551586591,0.20684468167837936,76.84,78.9,80.37999999999998,80.77999999999999,77.22333333333333
2019-08-08,7678925,"598,444,691",77.0,78.6,76.8,78.2,+1.50,"3,728",75.2,81.1,0.5084745762711872,0.3000340957676396,0.23790781970813277,77.06000000000002,78.48,80.13999999999999,80.78833333333333,77.26916666666666
2019-08-12,8048292,"634,880,172",79.5,79.5,78.0,78.3,+0.10,"3,704",75.2,81.0,0.534482758620689,0.3781836500519894,0.2846664298227516,77.36000000000001,78.18,79.95499999999998,80.81333333333332,77.31333333333332
2019-08-13,7730126,"602,644,928",77.4,78.5,77.4,78.0,-0.30,"3,858",75.2,81.0,0.4827586206896549,0.41304197359787787,0.3274582777477937,77.56000000000002,77.95000000000002,79.73499999999999,80.79999999999998,77.35749999999999
2019-08-14,8245252,"640,667,456",78.0,78.1,77.5,77.7,-0.30,"3,522",75.2,79.5,0.5813953488372097,0.4691597653443218,0.37469210694663635,77.78000000000002,77.72000000000001,79.50999999999998,80.76166666666664,77.39333333333333
2019-08-15,7102959,"543,739,427",76.3,76.8,76.2,76.5,-1.20,"3,446",75.2,79.5,0.3023255813953484,0.413548370694664,0.38764419486264556,77.74000000000002,77.29000000000002,79.22499999999998,80.67999999999999,77.41749999999999
2019-08-16,10758355,"830,399,041",76.1,77.9,76.1,77.5,+1.00,"3,787",75.2,79.5,0.5348837209302323,0.45399348743985335,0.4097606257217148,77.60000000000002,77.33000000000001,79.03999999999998,80.64666666666666,77.45166666666665
2019-08-19,6847846,"530,636,342",78.4,78.4,77.0,77.0,-0.50,"3,303",75.2,79.5,0.41860465116279033,0.4421972086808323,0.4205728200414206,77.34000000000002,77.35000000000002,78.79999999999998,80.59666666666665,77.47499999999998
2019-08-20,5897412,"456,114,722",77.0,78.0,76.8,77.8,+0.80,"2,584",75.8,79.5,0.5405405405405401,0.47497831930073486,0.438707986461192,77.30000000000003,77.43000000000002,78.60999999999999,80.55999999999999,77.4983333333333
2019-08-21,7179841,"552,907,477",77.1,77.4,76.8,77.0,-0.80,"3,075",76.1,79.5,0.2647058823529424,0.404887506984804,0.427434493302396,77.16000000000003,77.47000000000001,78.41499999999998,80.49499999999999,77.51999999999998
2019-08-22,13531960,"1,028,827,788",76.5,76.8,75.6,75.9,-1.10,"5,255",75.6,79.5,0.07692307692307973,0.29556603029756257,0.38347833896745154,77.04000000000003,77.39000000000001,78.14499999999998,80.40333333333334,77.53166666666665
2019-08-23,6520343,"495,160,029",75.3,76.5,75.3,76.5,+0.60,"3,160",75.3,78.5,0.37500000000000056,0.3220440201983752,0.3630002327110927,76.84000000000003,77.22,77.84999999999998,80.32833333333333,77.54416666666664
2019-08-26,7087639,"534,978,364",75.5,76.3,75.0,75.8,-0.70,"3,392",75.0,78.4,0.2352941176470576,0.29312738601460264,0.3397092838122627,76.60000000000004,76.97,77.57499999999997,80.25666666666666,77.57166666666664
2019-08-27,13081645,"982,477,616",75.6,75.8,75.0,75.0,-0.80,"2,826",75.0,78.4,0.0,0.19541825734306842,0.29161227498919795,76.04000000000003,76.67,77.30999999999997,80.15166666666666,77.59166666666664
2019-08-28,4942644,"371,933,668",75.4,75.6,75.0,75.2,+0.20,"2,456",75.0,78.4,0.05882352941176544,0.14988668136596742,0.2443704104481211,75.68000000000004,76.42,77.06999999999998,80.05666666666666,77.60749999999999
2019-08-29,6583563,"497,016,601",75.1,76.2,74.7,76.2,+1.00,"3,044",74.7,78.4,0.4054054054054051,0.2350595893791133,0.2412668034251185,75.74000000000004,76.39000000000001,76.83999999999999,79.97833333333332,77.63333333333331
2019-08-30,9382702,"715,298,452",76.2,76.6,75.6,76.6,+0.40,"3,656",74.7,78.0,0.5757575757575737,0.34862558483860007,0.27705306389627904,75.76000000000003,76.30000000000001,76.81499999999998,79.89666666666668,77.67416666666665
2019-09-02,1902574,"145,665,656",76.5,76.8,76.1,76.7,0.1,"1,247",74.7,77.4,0.7407407407407399,0.47933063680598,0.344478921532846,75.94000000000003,76.27000000000001,76.80999999999999,79.82166666666667,77.70916666666666
2019-09-03,5934321,"453,311,576",77.0,77.0,75.8,75.8,-0.9,"2,277",74.7,77.0,0.4782608695652155,0.47897404772572516,0.3893106302638057,76.10000000000004,76.07000000000002,76.74999999999999,79.71833333333333,77.73666666666665
2019-09-04,5937179,"455,126,283",76.5,76.9,76.1,76.6,0.8,"3,078",74.7,77.0,0.8260869565217365,0.5946783506577289,0.45776653706178005,76.38000000000002,76.03000000000002,76.74999999999999,79.65166666666667,77.77583333333332
2019-09-05,10887748,"843,818,149",77.3,78.1,76.9,77.5,0.9,"4,946",74.7,78.1,0.8235294117647071,0.6709620376933882,0.5288317039389827,76.64000000000003,76.19000000000003,76.78999999999999,79.605,77.81916666666666
2019-09-06,7570057,"585,866,371",77.1,77.7,77.0,77.1,-0.4,"2,905",74.7,78.1,0.7058823529411757,0.6826021427759841,0.5800885168846498,76.74000000000004,76.25000000000003,76.73499999999999,79.52666666666667,77.85083333333334
2019-09-09,4163519,"323,038,690",77.2,77.8,77.2,77.8,0.7,"2,433",74.7,78.1,0.9117647058823536,0.7589896638114406,0.6397222325269134,76.96000000000004,76.45000000000002,76.70999999999998,79.48,77.88583333333332
2019-09-10,6276752,"485,250,157",77.8,77.9,77.0,77.0,-0.8,"2,679",74.7,78.1,0.6764705882352949,0.7314833052860588,0.6703092567799618,77.20000000000003,76.65000000000002,76.65999999999998,79.43166666666667,77.91499999999999
2019-09-11,6518818,"501,264,086",77.7,77.7,76.3,76.8,-0.2,"2,922",75.6,78.1,0.48000000000000115,0.6476555368573729,0.6627580168057654,77.24000000000004,76.81000000000002,76.61499999999998,79.37166666666668,77.94166666666665
2019-09-12,5844661,"451,854,409",77.6,77.7,76.6,77.5,0.7,"2,517",75.8,78.1,0.7391304347826109,0.6781471694991188,0.6678877343702165,77.24000000000004,76.94000000000001,76.66499999999998,79.31000000000002,77.97499999999998
2019-09-16,7101767,"552,750,842",77.2,78.0,77.1,78.0,0.5,"3,665",75.8,78.1,0.9565217391304373,0.7709386927095583,0.7022380538166637,77.42000000000003,77.08000000000001,76.68999999999997,79.24666666666668,78.00916666666666
2019-09-17,12309244,"948,717,340",78.0,78.0,76.8,76.9,-1.1,"3,115",76.1,78.1,0.4000000000000057,0.647292461806374,0.6839228564799005,77.24000000000002,77.1,76.68499999999997,79.15666666666668,78.03166666666665
2019-09-18,7949048,"613,667,374",77.0,77.6,76.9,77.0,0.1,"3,294",76.3,78.1,0.38888888888889106,0.5611579375005463,0.6430012168201158,77.24000000000002,77.22,76.64499999999998,79.07000000000001,78.04999999999998
2019-09-19,6760260,"519,525,209",77.0,77.3,76.6,76.6,-0.4,"2,171",76.3,78.0,0.17647058823529216,0.43292882107879493,0.5729770849063421,77.20000000000002,77.22,76.62499999999997,78.98000000000002,78.06583333333332
2019-09-20,12158403,"944,466,005",76.6,78.0,76.5,78.0,1.4,"2,111",76.3,78.0,1.0,0.6219525473858633,0.5893022390661824,77.30000000000001,77.27000000000001,76.72999999999998,78.92333333333336,78.09416666666665
2019-09-23,6191569,"476,923,407",77.2,77.5,76.8,77.0,-1.0,"2,289",76.3,78.0,0.4117647058823539,0.5518899335513601,0.5768314705612416,77.10000000000001,77.26,76.75499999999997,78.84000000000002,78.11249999999998
2019-09-24,7802920,"596,828,644",76.8,76.8,76.2,76.5,-0.5,"2,844",76.2,78.0,0.16666666666666535,0.4234821779231285,0.5257150396818705,77.02000000000001,77.13000000000001,76.78999999999998,78.7366666666667,78.12499999999999
2019-09-25,12339180,"940,507,473",76.1,76.4,76.1,76.1,-0.4,"2,351",76.1,78.0,0.0,0.2823214519487523,0.44458384377083104,76.84,77.04,76.84499999999997,78.6466666666667,78.13333333333331
2019-09-26,9324015,"708,547,164",76.0,76.5,75.8,75.8,-0.3,"3,354",75.8,78.0,0.0,0.1882143012991682,0.35912732961361005,76.68000000000002,76.94000000000001,76.87499999999997,78.55500000000004,78.13999999999997
2019-09-27,6433888,"484,598,462",75.7,76.1,74.8,74.8,-1.0,"2,691",74.8,78.0,0.0,0.1254762008661121,0.2812436200311107,76.04000000000002,76.67,76.80499999999996,78.44166666666669,78.1458333333333
2019-10-01,18592596,"1,374,362,004",74.8,75.0,73.2,73.2,-1.6,"8,254",73.2,78.0,0.0,0.08365080057740806,0.21537934687987648,75.28000000000002,76.19000000000001,76.63499999999996,78.30333333333336,78.13999999999997
2019-10-02,11793083,"867,691,792",73.3,74.3,73.1,73.4,0.2,"4,039",73.1,78.0,0.061224489795920614,0.07617536365024558,0.16897801913666619,74.66000000000001,75.84,76.46999999999997,78.16000000000003,78.13916666666664
2019-10-03,7513787,"548,524,575",72.3,73.8,71.6,73.2,-0.2,"3,449",71.6,78.0,0.2500000000000011,0.13411690910016408,0.1573576491244988,74.08000000000001,75.46000000000001,76.33999999999997,78.01666666666668,78.14583333333331
2019-10-04,3936073,"288,819,174",72.9,73.6,72.9,73.6,0.4,"1,741",71.6,77.5,0.3389830508474573,0.20240562301592846,0.172373640421642,73.64000000000001,75.16000000000001,76.18999999999997,77.8616666666667,78.14666666666666
2019-10-07,5405677,"395,742,517",73.0,73.5,72.7,73.5,-0.1,"2,082",71.6,76.8,0.36538461538461625,0.2567319538054911,0.20049307821625834,73.38000000000002,74.71000000000001,75.98999999999998,77.72000000000003,78.14583333333331
2019-10-08,8972747,"654,953,999",72.8,73.3,72.7,73.0,-0.5,"2,699",71.6,76.5,0.28571428571428653,0.2663927311084229,0.22245962918031315,73.34000000000002,74.31000000000002,75.78499999999998,77.55333333333336,78.14083333333332
2019-10-09,7935841,"574,249,202",72.6,72.7,72.0,72.0,-1.0,"3,769",71.6,76.5,0.08163265306122555,0.20480603842602377,0.21657509892888333,73.06000000000002,73.86000000000001,75.49499999999998,77.3866666666667,78.13416666666666
2019-10-14,16057557,"1,152,408,204",72.0,72.4,71.4,71.6,-0.4,"5,863",71.4,76.1,0.042553191489359384,0.15072175611380229,0.1946239846571896,72.74000000000002,73.41000000000001,75.22499999999998,77.2066666666667,78.13833333333332
2019-10-15,8715774,"629,765,533",72.0,72.8,71.8,72.4,0.8,"3,290",71.4,75.0,0.27777777777777823,0.1930737633351276,0.19410724421650227,72.50000000000003,73.07000000000002,75.00499999999998,77.04333333333336,78.14499999999998
2019-10-16,11702477,"843,715,700",72.4,72.6,71.6,72.4,0.0,"4,334",71.4,74.3,0.3448275862068976,0.2436583709590509,0.21062428646401848,72.28000000000002,72.83000000000001,74.74999999999999,76.88000000000004,78.15083333333331
2019-10-17,6760418,"487,496,234",72.4,72.5,72.0,72.3,-0.1,"3,746",71.4,73.8,0.3749999999999978,0.2874389139726998,0.2362291623002456,72.14000000000001,72.74000000000001,74.46499999999999,76.73166666666671,78.1533333333333
2019-10-18,27578556,"2,002,992,972",72.6,73.0,71.6,73.0,0.7,"4,811",71.4,73.6,0.7272727272727284,0.4340501850727093,0.30216950322440017,72.34000000000002,72.70000000000002,74.26999999999998,76.58500000000004,78.16166666666663
2019-10-21,10171237,"747,339,638",72.9,74.0,72.7,73.6,0.6,"3,342",71.4,74.0,0.8461538461538436,0.571418072099754,0.39191902618285146,72.74000000000001,72.74000000000001,74.09999999999998,76.4516666666667,78.17999999999998
2019-10-22,11934873,"883,739,378",74.0,74.3,73.5,74.2,0.6,"3,923",71.4,74.3,0.9655172413793122,0.7027844618596067,0.4955408380751032,73.1,72.80000000000001,73.97999999999999,76.34000000000005,78.19833333333331
2019-10-23,8766695,"645,074,522",74.0,74.3,72.8,72.8,-1.4,"3,973",71.4,74.3,0.48275862068965364,0.6294425148029557,0.5401747303177207,73.17999999999999,72.73,73.71999999999998,76.19833333333337,78.19833333333331
2019-10-24,16528425,"1,224,358,048",73.5,74.3,73.1,74.2,1.4,"3,554",71.4,74.3,0.9655172413793122,0.7414674236617411,0.6072722947657274,73.55999999999999,72.85000000000001,73.57999999999998,76.06166666666671,78.20499999999998
2019-10-25,7993251,"593,178,324",74.5,74.9,74.0,74.1,-0.1,"2,792",71.6,74.9,0.757575757575755,0.7468368682997457,0.6537938192770668,73.78,73.06000000000002,73.45999999999998,75.9416666666667,78.20833333333331
2019-10-28,8699320,"652,369,600",74.8,75.2,74.6,75.2,1.1,"4,155",71.6,75.2,1.0,0.8312245788664971,0.7129374058068769,74.1,73.42000000000002,73.41499999999999,75.85666666666671,78.22
2019-10-29,11589519,"875,929,983",75.6,75.9,74.9,75.8,0.6,"3,749",71.6,75.9,0.9767441860465097,0.879731114593168,0.7685353087356406,74.42,73.76000000000002,73.41499999999999,75.7866666666667,78.24249999999999
2019-10-30,9534988,"722,926,559",75.9,76.1,75.3,75.7,-0.1,"3,680",71.6,76.1,0.911111111111113,0.8901911134324829,0.809087243634588,75.0,74.09000000000002,73.46,75.7016666666667,78.25666666666666
2019-10-31,8917622,"672,351,954",76.4,76.4,74.9,75.2,-0.5,"3,148",72.7,76.4,0.6756756756756751,0.8186859675135469,0.8122868182609075,75.2,74.38000000000002,73.55999999999999,75.67000000000003,78.24666666666667
2019-11-01,10856043,"805,999,332",74.6,74.8,73.8,74.2,-1.0,"3,814",72.8,76.4,0.38888888888888956,0.6754202746386612,0.7666646370534921,75.22,74.50000000000003,73.6,75.6266666666667,78.2275
2019-11-04,8626778,"654,718,600",75.0,76.4,74.7,76.4,2.2,"3,827",72.8,76.4,1.0,0.783613516425774,0.7723142635109194,75.46000000000001,74.78000000000003,73.75999999999999,75.61666666666669,78.22000000000001
2019-11-05,6205282,"470,308,432",76.5,76.9,75.3,76.0,-0.4,"2,720",73.1,76.9,0.7631578947368414,0.7767949758627963,0.7738078342948782,75.5,74.96000000000002,73.88,75.60666666666667,78.20583333333335
2019-11-06,10070803,"755,389,984",76.3,76.3,74.7,74.7,-1.3,"4,494",73.8,76.9,0.2903225806451623,0.6146375107902516,0.720751059793336,75.3,75.15000000000003,73.94,75.57333333333334,78.17666666666668
2019-11-07,7294867,"541,919,555",74.7,75.1,74.0,74.4,-0.3,"3,652",73.8,76.9,0.1935483870967764,0.4742744695590932,0.6385921963819217,75.14,75.17000000000003,74.01,75.51,78.14916666666666
2019-11-08,11967967,"878,216,336",74.4,74.4,73.0,73.0,-1.4,"5,941",73.0,76.9,0.0,0.31618297970606213,0.5311224574899684,74.9,75.06000000000003,74.06,75.42166666666667,78.1175
2019-11-11,8296803,"606,839,410",73.1,73.6,72.9,73.2,0.2,"3,159",72.9,76.9,0.07499999999999929,0.23578865313737452,0.4326778560391038,74.25999999999999,74.86000000000003,74.14000000000001,75.34166666666667,78.07083333333335
2019-11-12,6034595,"443,431,306",73.8,73.9,73.0,73.4,0.2,"3,487",72.9,76.9,0.125,0.198859102091583,0.3547382713899302,73.73999999999998,74.62000000000003,74.19000000000001,75.27,78.01583333333335
2019-11-13,7340468,"535,625,614",72.9,73.4,72.8,73.0,-0.4,"3,771",72.8,76.9,0.04878048780487864,0.1488328973293482,0.2861031467030695,73.39999999999999,74.35000000000002,74.22,75.21166666666666,77.94583333333335
2019-11-14,8067981,"586,639,993",72.7,73.0,72.6,72.6,-0.4,"3,264",72.6,76.9,0.0,0.0992219315528988,0.22380940831967927,73.03999999999999,74.09000000000002,74.235,75.13000000000001,77.88833333333335
2019-11-15,9207226,"670,620,891",73.4,73.4,72.5,73.0,0.4,"4,413",72.5,76.9,0.1136363636363635,0.10402674224738702,0.18388185296224852,73.03999999999999,73.97000000000001,74.235,75.06333333333333,77.83000000000001
2019-11-18,7398940,"544,736,017",73.0,74.0,72.9,73.9,0.9,"3,456",72.5,76.3,0.3684210526315807,0.19215817904211824,0.18664062832220507,73.17999999999998,73.72000000000001,74.25000000000001,74.99833333333332,77.77916666666668
2019-11-19,7170374,"528,492,426",73.2,74.1,73.0,74.0,0.1,"3,011",72.5,75.1,0.5769230769230782,0.3204131450024382,0.2312314672156161,73.29999999999998,73.52000000000001,74.24000000000001,74.94833333333332,77.72166666666668
2019-11-20,7121516,"528,317,906",74.0,74.4,73.8,74.3,0.3,"4,092",72.5,74.4,0.9473684210526272,0.5293982370191679,0.3306203904834667,73.55999999999997,73.48,74.31500000000001,74.92166666666667,77.66250000000001
2019-11-21,15460444,"1,128,138,271",73.0,73.4,72.3,73.0,-1.3,"5,062",72.3,74.4,0.3333333333333333,0.46404326912388966,0.37509468336360763,73.63999999999999,73.34,74.25500000000001,74.86333333333333,77.59583333333335
2019-11-22,8680339,"634,902,152",73.2,73.4,72.6,73.4,0.4,"3,100",72.3,74.4,0.5238095238095257,0.4839653540191017,0.41138490691543894,73.71999999999998,73.38000000000001,74.22000000000001,74.82333333333332,77.54
2019-11-25,7759609,"573,982,666",73.6,74.2,73.4,74.0,0.6,"3,099",72.3,74.4,0.8095238095238075,0.592484839187337,0.4717515510060716,73.73999999999998,73.46000000000001,74.16000000000001,74.80666666666666,77.47916666666669
2019-11-26,28466574,"2,069,834,530",73.5,73.6,72.4,72.4,-1.6,"5,399",72.3,74.4,0.04761904761905149,0.4108629086645751,0.4514553368922394,73.41999999999999,73.36,73.99000000000002,74.75999999999999,77.40833333333335
2019-11-27,6935774,"505,145,591",72.7,73.1,72.6,72.8,0.4,"3,382",72.3,74.4,0.23809523809523714,0.3532736851414624,0.41872811964198037,73.11999999999998,73.34,73.84500000000001,74.70333333333333,77.34083333333335
2019-11-28,4877595,"356,422,735",72.8,73.3,72.8,72.9,0.1,"2,513",72.3,74.4,0.28571428571428864,0.33075388533240446,0.38940337487212173,73.09999999999998,73.36999999999999,73.73000000000002,74.64166666666665,77.26916666666668
2019-11-29,8233532,"598,171,756",72.9,73.1,72.4,72.5,-0.4,"3,016",72.3,74.4,0.0952380952380962,0.25224862196763503,0.34368512390395944,72.91999999999999,73.32,73.64500000000001,74.57166666666666,77.19666666666667
