Date,Volume,成交金額,Open,High,Low,Close,漲跌價差,成交筆數,min,max,RSV,K,D,Ma_5,Ma_10,Ma_20,Ma_60,Ma_120
2019-12-02,11258076,"816,480,587",72.6,72.7,72.4,72.6,0.1,"2,870",72.3,74.4,0.14285714285714093,0.21578479559747032,0.3010516811351297,72.63999999999999,73.19,73.45500000000001,74.51833333333333,77.11833333333334
2019-12-03,3054872,"221,709,755",72.5,72.7,72.4,72.5,-0.1,"1,359",72.3,74.2,0.10526315789473803,0.17894424969655953,0.2603492039889396,72.66,73.03999999999999,73.28,74.44999999999999,77.05083333333333
2019-12-04,6717825,"485,251,425",72.4,72.5,72.1,72.2,-0.3,"3,415",72.1,74.2,0.04761904761905149,0.13516918233739017,0.2186225301050898,72.53999999999999,72.83000000000001,73.155,74.36166666666665,76.98333333333335
2019-12-05,12635598,"908,741,957",72.2,72.4,71.7,71.8,-0.4,"5,923",71.7,74.2,0.039999999999997725,0.10344612155825934,0.18023039392281298,72.31999999999998,72.71000000000001,73.025,74.27333333333331,76.90000000000002
2019-12-06,7244735,"526,195,055",72.0,72.8,72.0,72.7,0.9,"2,292",71.7,73.6,0.5263157894736866,0.24440267753006842,0.20162115512523143,72.35999999999999,72.64000000000001,73.01,74.1883333333333,76.83416666666669
2019-12-09,3698011,"268,637,682",72.7,72.9,72.4,72.4,-0.3,"2,001",71.7,73.3,0.43750000000000333,0.30876845168671335,0.2373369206457254,72.31999999999998,72.48,72.97,74.11166666666664,76.77166666666669
2019-12-10,8717095,"626,985,032",72.0,72.3,71.8,71.8,-0.6,"5,312",71.7,73.3,0.06249999999999667,0.22667896779114113,0.2337842696941973,72.17999999999998,72.42,72.89,74.0283333333333,76.70000000000002
2019-12-11,6208906,"450,176,390",71.9,72.8,71.9,72.8,1.0,"3,071",71.7,73.1,0.7857142857142865,0.41302407376552286,0.2935308710513058,72.29999999999998,72.42,72.88,73.94999999999997,76.63000000000001
2019-12-12,9256114,"673,823,052",72.8,73.2,72.5,72.5,-0.3,"4,629",71.7,73.2,0.5333333333333314,0.4531271602881257,0.34672963413024577,72.43999999999998,72.38000000000001,72.875,73.8583333333333,76.55250000000001
2019-12-13,10904520,"794,700,820",72.6,73.2,72.5,72.5,0.0,"3,795",71.7,73.2,0.5333333333333314,0.4798625513031943,0.39110727318789523,72.39999999999999,72.38000000000001,72.85,73.78499999999998,76.47083333333335
2019-12-16,9293850,"674,920,954",72.8,73.0,72.3,72.3,-0.2,"3,296",71.7,73.2,0.3999999999999962,0.4532417008687949,0.4118187490815284,72.38,72.35,72.77,73.70666666666665,76.38833333333334
2019-12-17,10395836,"754,287,236",72.3,72.8,72.2,72.6,0.3,"3,726",71.7,73.2,0.5999999999999943,0.502161133912528,0.44193287735852826,72.53999999999999,72.36,72.69999999999999,73.63999999999997,76.31
2019-12-18,8924028,"653,158,130",72.6,73.5,72.6,73.5,0.9,"3,340",71.8,73.5,1.0,0.668107422608352,0.5173243924418028,72.67999999999999,72.49,72.66,73.56499999999998,76.24416666666667
2019-12-19,8520169,"625,996,962",73.5,73.7,73.2,73.5,0.0,"3,083",71.8,73.7,0.8947368421052619,0.7436505624406553,0.592766449108087,72.88,72.66,72.68499999999999,73.50666666666665,76.17333333333335
2019-12-20,10891657,"805,325,218",73.5,74.1,73.4,74.1,0.6,"3,446",71.8,74.1,1.0,0.8291003749604369,0.6715444243922035,73.2,72.8,72.71999999999998,73.46666666666665,76.10166666666667
2019-12-23,6252183,"465,860,333",74.1,74.9,74.1,74.9,0.8,"3,311",71.9,74.9,1.0,0.8860669166402912,0.7430519218082328,73.72,73.05,72.76499999999999,73.44666666666664,76.04666666666667
2019-12-24,3440387,"257,273,737",74.6,75.0,74.5,74.6,-0.3,"1,933",72.2,75.0,0.857142857142855,0.8764255634744791,0.7875098023636482,74.11999999999998,73.33000000000001,72.87499999999997,73.42666666666665,75.99083333333334
2019-12-25,1968422,"147,172,135",74.6,74.9,74.5,74.8,0.2,"1,146",72.2,75.0,0.9285714285714275,0.8938075185067951,0.8229423744113638,74.37999999999998,73.53,72.97499999999998,73.42666666666665,75.93416666666667
2019-12-26,2095671,"155,891,369",74.8,74.8,74.1,74.6,-0.2,"1,081",72.2,75.0,0.857142857142855,0.8815859647188149,0.8424902378471808,74.59999999999998,73.74000000000001,73.05999999999997,73.44999999999999,75.87666666666668
2019-12-27,4158934,"310,033,552",74.8,74.8,74.4,74.6,0.0,"2,002",72.2,75.0,0.857142857142855,0.8734382621934949,0.8528062459626187,74.69999999999997,73.95000000000002,73.16499999999996,73.47,75.81500000000001
2019-12-30,5201030,"387,524,616",74.5,74.6,74.3,74.6,0.0,"1,864",72.6,75.0,0.8333333333333314,0.8600699525734403,0.8552274814995592,74.63999999999999,74.18000000000002,73.26499999999996,73.49333333333334,75.75500000000002
2019-12-31,3719123,"276,275,997",74.0,74.6,74.0,74.2,-0.4,"2,101",73.2,75.0,0.5555555555555565,0.758565153567479,0.823006705522199,74.55999999999999,74.34000000000002,73.34999999999997,73.50333333333333,75.68250000000003
2020-01-02,4655355,"345,260,154",74.3,74.6,73.5,74.2,0.0,"3,446",73.4,75.0,0.5,0.6723767690449859,0.7727967266964613,74.43999999999998,74.41000000000003,73.44999999999996,73.515,75.61750000000004
2020-01-03,4106135,"306,475,860",74.3,74.8,74.3,74.8,0.6,"2,629",73.5,75.0,0.8666666666666648,0.7371400682522122,0.7609111738817116,74.47999999999999,74.54000000000002,73.59999999999997,73.545,75.5491666666667
2020-01-06,6241361,"461,167,935",74.4,74.4,73.6,73.9,-0.9,"2,831",73.5,75.0,0.26666666666667044,0.5803156010570316,0.7007126496068182,74.33999999999999,74.52000000000001,73.65999999999997,73.57666666666665,75.4816666666667
2020-01-07,6383030,"468,478,384",73.7,74.0,73.1,73.4,-0.5,"3,114",73.1,74.9,0.16666666666667193,0.4424326229269117,0.6146193073801827,74.09999999999998,74.37000000000002,73.70999999999997,73.60666666666664,75.4066666666667
2020-01-08,5159215,"375,610,895",73.4,73.4,72.6,72.6,-0.8,"2,859",72.6,74.8,0.0,0.29495508195127446,0.5080645655705466,73.77999999999999,74.17000000000002,73.74999999999997,73.60999999999999,75.32666666666668
2020-01-09,6308040,"462,169,838",72.7,73.8,72.6,73.4,0.8,"2,448",72.6,74.8,0.3636363636363683,0.3178488425129724,0.44465932455135515,73.61999999999999,74.03000000000002,73.77999999999997,73.62666666666665,75.25333333333334
2020-01-10,4231374,"312,761,876",73.3,74.4,73.3,74.0,0.6,"2,428",72.6,74.8,0.6363636363636381,0.4240204404631943,0.4377796965219682,73.46,73.97000000000001,73.85499999999998,73.65499999999999,75.19333333333334
2020-01-13,4507176,"335,654,393",74.1,74.8,74.1,74.6,0.6,"2,584",72.6,74.8,0.909090909090908,0.5857105966724322,0.4870899965721228,73.6,73.97000000000001,73.95999999999997,73.68166666666666,75.13333333333335
2020-01-14,7371510,"548,447,715",74.5,74.7,74.1,74.4,-0.2,"3,041",72.6,74.8,0.8181818181818223,0.6632010038422289,0.5457936656621581,73.8,73.95000000000002,74.06499999999997,73.69499999999998,75.07333333333334
2020-01-15,6292051,"468,583,774",74.4,74.6,74.1,74.6,0.2,"2,971",72.6,74.8,0.909090909090908,0.7451643055917886,0.6122505456387015,74.2,73.99000000000001,74.16499999999998,73.70166666666665,75.02083333333334
2020-01-16,9104708,"683,674,753",74.3,75.5,74.2,75.5,0.9,"4,678",72.6,75.5,1.0,0.8301095370611924,0.6848702094461985,74.62,74.12,74.26499999999997,73.74666666666666,74.97250000000003
2020-01-17,6843898,"517,200,062",75.7,75.8,75.3,75.7,0.2,"4,431",72.6,75.8,0.9687500000000018,0.876323024707462,0.7486878145332863,74.96000000000001,74.21000000000001,74.37499999999997,73.77166666666666,74.9166666666667
2020-01-20,5132787,"387,637,445",75.5,75.7,75.2,75.4,-0.3,"2,725",72.6,75.8,0.8750000000000028,0.8758820164716423,0.7910858818460715,75.12,74.36000000000001,74.43999999999998,73.79333333333331,74.86750000000004
2020-01-30,23689030,"1,735,472,383",75.4,75.4,71.8,72.0,-3.4,"9,450",71.8,75.8,0.05000000000000071,0.6005880109810952,0.7275865915577461,74.64000000000001,74.22000000000001,74.29499999999999,73.73999999999998,74.79833333333337
2020-01-31,11901409,"868,667,417",72.1,73.7,72.1,72.6,0.6,"5,326",71.8,75.8,0.1999999999999993,0.46705867398739653,0.6407439523676295,74.24000000000001,74.22000000000001,74.19499999999998,73.68666666666665,74.73666666666671
2020-02-03,7888011,"576,707,799",72.5,74.2,72.4,73.0,0.4,"3,577",71.8,75.8,0.3000000000000007,0.4113724493249312,0.5642867846867301,73.74000000000001,74.18000000000002,74.10499999999999,73.64166666666665,74.67166666666671
2020-02-04,9227245,"677,503,245",73.2,73.8,72.9,73.5,0.5,"2,789",71.8,75.8,0.4250000000000007,0.415914966216621,0.5148295118633603,73.30000000000001,74.13000000000002,74.04999999999998,73.61333333333332,74.64166666666671
2020-02-05,9696908,"712,178,769",73.5,73.7,72.8,73.7,0.2,"3,204",71.8,75.8,0.4750000000000014,0.43560997747774777,0.48842300040148945,72.96000000000001,74.04000000000002,74.005,73.60499999999999,74.61583333333338
2020-02-06,4854050,"358,030,884",73.8,74.0,73.5,74.0,0.3,"2,550",71.8,75.8,0.5500000000000007,0.4737399849851654,0.4835286619293814,73.36000000000001,74.00000000000003,73.975,73.565,74.59083333333339
2020-02-07,6078371,"447,482,656",73.2,74.1,73.1,73.6,-0.4,"3,175",71.8,75.8,0.4499999999999993,0.46582665665677664,0.47762799350517976,73.56000000000002,73.90000000000002,73.945,73.525,74.56583333333339
2020-02-10,8362865,"623,526,595",73.8,75.0,73.4,75.0,1.4,"3,430",71.8,75.7,0.82051282051282,0.5840553779421244,0.5131037883174946,73.96000000000001,73.85000000000002,73.98499999999999,73.53,74.55166666666672
2020-02-11,6537317,"489,255,675",74.8,75.3,74.3,74.6,-0.4,"3,548",71.8,75.4,0.7777777777777751,0.6486295112206746,0.5582790292852212,74.18000000000002,73.74000000000002,73.975,73.53333333333335,74.52166666666672
2020-02-12,9192875,"686,057,315",74.4,74.9,74.4,74.4,-0.2,"4,131",72.1,75.3,0.7187500000000029,0.6720030074804506,0.5961870220169643,74.32000000000002,73.64000000000001,73.99999999999999,73.55666666666667,74.48916666666672
2020-02-13,8706870,"647,540,959",74.3,74.7,74.1,74.5,0.1,"3,015",72.4,75.3,0.7241379310344829,0.6893813153317947,0.627251786455241,74.42000000000002,73.89000000000001,74.05499999999998,73.57833333333335,74.46000000000005
2020-02-14,4469080,"331,872,925",74.1,74.6,74.1,74.2,-0.3,"2,356",72.8,75.3,0.5600000000000023,0.6462542102211972,0.6335859277105598,74.54,74.05000000000003,74.13499999999999,73.59166666666668,74.43083333333338
2020-02-17,3687800,"275,841,775",74.2,75.0,74.2,75.0,0.8,"1,695",72.8,75.3,0.8800000000000011,0.7241694734807984,0.663780442967306,74.54,74.25000000000003,74.21499999999999,73.62500000000001,74.41833333333338
2020-02-18,6571254,"492,827,750",74.9,75.2,74.6,75.1,0.1,"3,092",73.1,75.3,0.909090909090908,0.7858099520175016,0.7044569459840377,74.64000000000001,74.41000000000003,74.26999999999998,73.66666666666669,74.39833333333338
2020-02-19,6012958,"451,656,350",75.2,75.3,74.9,75.0,-0.1,"3,073",73.1,75.3,0.8636363636363651,0.8117520892237893,0.7402219937306216,74.76000000000002,74.54000000000002,74.28999999999999,73.70000000000002,74.38166666666672
2020-02-20,8024475,"596,206,774",75.0,75.0,74.0,74.0,-1.0,"4,350",73.4,75.3,0.31578947368420895,0.6464312173772624,0.7089584016128352,74.66000000000001,74.54000000000002,74.26999999999998,73.70166666666668,74.35000000000007
2020-02-21,4703263,"348,169,702",74.0,74.4,73.7,74.0,0.0,"2,337",73.7,75.3,0.1874999999999989,0.4934541449181745,0.6371236493812815,74.62000000000002,74.58000000000001,74.23999999999998,73.70166666666668,74.32500000000006
2020-02-24,18632439,"1,367,226,036",72.2,73.8,72.2,73.5,-0.5,"4,146",72.2,75.3,0.41935483870967727,0.4687543761820087,0.5810005583148572,74.32000000000002,74.43000000000002,74.13999999999999,73.68833333333335,74.30500000000006
2020-02-25,8383856,"615,232,242",73.0,73.6,72.8,73.5,0.0,"3,943",72.2,75.3,0.41935483870967727,0.45228786369123153,0.5380963267736486,74.00000000000003,74.32000000000002,74.02999999999999,73.69666666666669,74.28000000000006
2020-02-26,8791928,"641,597,243",72.8,73.3,72.8,73.0,-0.5,"3,334",72.2,75.3,0.2580645161290318,0.3875467478371649,0.4879131337948207,73.60000000000002,74.18000000000002,73.90999999999998,73.69000000000003,74.25666666666673
2020-02-27,10588934,"773,076,389",72.8,73.5,72.6,73.2,0.2,"3,865",72.2,75.3,0.3225806451612909,0.36589138027854023,0.44723921595606053,73.44000000000003,74.05000000000003,73.96999999999998,73.67666666666669,74.24166666666675
2020-03-02,18205933,"1,301,333,342",71.4,71.9,71.2,71.2,-2.0,"8,989",71.2,75.3,0.0,0.24392758685236016,0.3794686729214937,72.88000000000002,73.75000000000003,73.89999999999999,73.6566666666667,74.20833333333341
2020-03-03,9426839,"677,290,936",71.7,72.3,71.4,72.0,0.8,"4,865",71.2,75.3,0.19512195121951179,0.22765904164141068,0.32886546249479937,72.58000000000001,73.45000000000002,73.85,73.64333333333336,74.1733333333334
2020-03-04,8582691,"626,797,780",72.0,73.5,72.0,73.5,1.5,"4,277",71.2,75.0,0.6052631578947365,0.35352708039251923,0.3370860017940393,72.58000000000001,73.29000000000002,73.85,73.65333333333336,74.14750000000006
2020-03-05,8456162,"622,200,699",74.2,74.2,72.8,73.6,0.1,"4,365",71.2,74.4,0.7499999999999967,0.48568472026167836,0.386618907949919,72.70000000000002,73.15000000000002,73.84499999999998,73.6716666666667,74.12166666666673
2020-03-06,8688680,"633,238,440",73.6,73.7,72.5,72.7,-0.9,"5,096",71.2,74.2,0.5,0.4904564801744522,0.4212314320247634,72.60000000000002,73.02000000000002,73.77999999999999,73.67333333333336,74.0958333333334
2020-03-09,15373808,"1,104,332,693",71.6,72.7,71.2,71.8,-0.9,"7,198",71.2,74.2,0.1999999999999981,0.39363765344963414,0.41203350583305365,72.72000000000003,72.80000000000003,73.68999999999998,73.66166666666669,74.0558333333334
2020-03-10,13774295,"994,121,598",71.8,72.8,71.4,72.4,0.6,"5,792",71.2,74.2,0.40000000000000097,0.3957584356330897,0.4066084824330657,72.80000000000003,72.69000000000003,73.55999999999999,73.66500000000002,74.01333333333339
2020-03-11,14163307,"1,027,530,201",72.0,73.2,71.8,72.9,0.5,"5,667",71.2,74.2,0.5666666666666677,0.4527278459776157,0.4219816036145823,72.68000000000002,72.63000000000002,73.475,73.68333333333335,73.9783333333334
2020-03-12,19721933,"1,389,580,549",72.7,72.7,68.9,70.3,-2.6,"8,636",68.9,74.2,0.26415094339622497,0.38986887845048546,0.4112773618932167,72.02000000000002,72.36000000000001,73.27,73.64333333333336,73.9158333333334
2020-03-13,28827276,"1,909,237,775",66.3,69.0,63.4,68.2,-2.1,"11,209",63.4,74.2,0.44444444444444464,0.40806073378180513,0.41020515252274614,71.12000000000003,71.86000000000001,72.955,73.57333333333335,73.84250000000006
2020-03-16,15121759,"1,011,918,374",67.6,68.2,66.0,66.3,-1.9,"6,300",63.4,74.2,0.26851851851851827,0.3615466620273761,0.3939856556909561,70.02000000000002,71.37,72.55999999999999,73.4816666666667,73.75500000000007
2020-03-17,22276147,"1,443,992,611",63.0,65.9,62.9,64.9,-1.4,"8,823",62.9,74.2,0.17699115044247843,0.3000281581657435,0.36266648984921857,68.52000000000002,70.66,72.05499999999999,73.35000000000001,73.65000000000006
2020-03-18,18256131,"1,156,887,853",64.5,64.5,61.9,61.9,-3.0,"8,307",61.9,73.7,0.0,0.20001877211049568,0.3084505839363109,66.32000000000002,69.5,71.39500000000001,73.17333333333335,73.51583333333339
2020-03-19,19234181,"1,196,628,699",61.5,65.0,60.6,62.9,1.0,"8,984",60.6,73.2,0.18253968253968228,0.19419240892022455,0.2703645255976154,64.84000000000002,68.42999999999999,70.79,73.01333333333334,73.39916666666673
2020-03-20,24719546,"1,614,809,444",63.5,68.1,63.4,65.0,2.1,"10,629",60.6,73.2,0.3492063492063491,0.24586372234893272,0.26219759118138786,64.20000000000002,67.66,70.34,72.89166666666667,73.29916666666672
2020-03-23,16806671,"1,065,903,644",62.6,65.1,62.5,62.6,-2.4,"5,467",60.6,73.2,0.15873015873015872,0.21681920114267472,0.24707146116848347,63.46000000000002,66.74,69.77000000000001,72.725,73.18250000000006
2020-03-24,13682328,"915,190,802",65.7,68.0,65.0,66.6,4.0,"7,053",60.6,72.7,0.49586776859504067,0.30983539029346335,0.26799277087681006,63.800000000000026,66.16,69.425,72.61,73.08750000000006
2020-03-25,11435852,"765,394,463",66.4,68.4,66.4,66.6,0.0,"6,502",60.6,69.0,0.7142857142857135,0.4446521649575467,0.32687923557038895,64.74000000000004,65.53,69.08,72.49500000000002,73.0008333333334
2020-03-26,13885099,"925,385,733",66.3,67.8,65.8,65.8,-0.8,"5,127",60.6,68.4,0.6666666666666657,0.5186569988605864,0.3908051566671214,65.32000000000004,65.08000000000001,68.72,72.35666666666667,72.91166666666672
2020-03-27,13130706,"857,783,190",66.2,66.7,64.1,64.1,-1.7,"5,738",60.6,68.4,0.44871794871794757,0.49534398214637343,0.42565143182687204,65.14000000000003,64.67,68.26499999999999,72.17666666666669,72.81166666666672
2020-03-30,11044114,"704,660,210",62.7,64.5,62.7,63.8,-0.3,"4,491",60.6,68.4,0.41025641025640947,0.4669814581830521,0.439428107278932,65.38000000000002,64.42,67.89499999999998,71.99666666666668,72.71166666666673
2020-03-31,13541060,"887,172,330",64.8,66.2,64.5,65.6,1.8,"5,034",60.6,68.4,0.6410256410256397,0.5249961857972479,0.46795080011837065,65.18000000000002,64.49000000000001,67.57499999999997,71.84333333333335,72.63500000000006
2020-04-01,10920723,"719,820,628",66.1,67.0,65.1,65.1,-0.5,"4,846",62.5,68.4,0.4406779661016935,0.49689011256539645,0.4775972376007126,64.88000000000002,64.81000000000002,67.15499999999997,71.68500000000002,72.56750000000007
2020-04-06,17887448,"1,218,683,632",68.2,69.0,67.1,69.0,3.9,"7,687",62.5,69.0,1.0,0.6645934083769309,0.5399292945261187,65.52000000000001,65.42000000000002,66.92499999999998,71.59166666666668,72.5308333333334
2020-04-07,14621954,"1,019,675,895",70.3,70.9,68.8,69.0,0.0,"6,097",62.7,70.9,0.7682926829268286,0.6991598332268968,0.5930061407597114,66.50000000000003,65.82000000000002,66.73999999999998,71.49833333333335,72.4958333333334
2020-04-08,9998101,"704,812,189",69.0,71.0,69.0,70.2,1.2,"4,701",62.7,71.0,0.9036144578313257,0.7673113747617064,0.651107885427043,67.78000000000002,66.58000000000001,66.65999999999998,71.43166666666667,72.46750000000006
2020-04-09,6283504,"437,783,680",70.0,70.7,69.2,69.6,-0.6,"3,322",62.7,71.0,0.8313253012048185,0.7886493502427436,0.6969550403656098,68.58000000000001,66.88000000000002,66.51999999999997,71.35500000000002,72.43500000000007
2020-04-10,3617302,"250,319,090",69.2,69.6,68.9,69.0,-0.6,"2,294",62.7,71.0,0.7590361445783131,0.7787782816879334,0.7242294541397176,69.36000000000001,67.12000000000002,66.32499999999996,71.25833333333335,72.40166666666673
2020-04-13,4326039,"296,126,955",68.3,69.3,68.1,68.1,-0.9,"2,137",62.7,71.0,0.6506024096385534,0.7360529910048067,0.7281706330947473,69.18000000000002,67.35000000000002,66.21499999999996,71.16166666666669,72.36916666666674
2020-04-14,10186959,"700,473,456",68.0,69.4,68.0,68.1,0.0,"3,383",64.5,71.0,0.553846153846153,0.6753173786185888,0.7105528816026945,69.00000000000003,67.75000000000003,66.20999999999995,71.07333333333337,72.34000000000007
2020-04-15,13614473,"927,156,290",68.0,68.5,68.0,68.0,-0.1,"6,390",65.1,71.0,0.491525423728814,0.6140533936553305,0.6783863856202398,68.56000000000003,68.17000000000003,66.29499999999996,70.9966666666667,72.30333333333341
2020-04-16,8790987,"594,910,399",67.8,68.2,67.5,67.5,-0.5,"3,962",67.1,71.0,0.10256410256410388,0.4435569632915883,0.6001099115106893,68.14000000000003,68.36000000000003,66.42499999999995,70.89833333333337,72.26250000000007
2020-04-17,13307681,"908,740,055",68.2,68.9,67.8,67.8,0.3,"5,121",67.5,71.0,0.0857142857142849,0.3242760707658205,0.5081652979290663,67.90000000000003,68.63000000000002,66.71999999999994,70.79500000000004,72.22500000000008
2020-04-20,11058785,"751,289,539",67.8,68.4,67.6,67.8,0.0,"3,892",67.5,71.0,0.0857142857142849,0.24475547574864195,0.42036202386892485,67.84000000000003,68.51000000000002,66.96499999999995,70.6816666666667,72.18166666666674
2020-04-21,14805274,"988,158,651",67.5,67.8,66.0,66.0,-1.8,"8,242",66.0,70.7,0.0,0.1631703171657613,0.33463145496787033,67.42000000000003,68.21000000000001,67.01499999999994,70.54166666666671,72.1183333333334
2020-04-22,8927358,"596,733,589",66.0,67.5,65.8,67.1,1.1,"4,111",65.8,69.6,0.34210526315789425,0.22281529916313894,0.2973594030329599,67.24000000000004,67.9,67.23999999999994,70.41666666666671,72.05916666666673
2020-04-23,9031345,"611,356,663",67.4,68.0,67.3,67.9,0.8,"2,818",65.8,69.4,0.5833333333333344,0.34298797721987073,0.3125689277619301,67.32000000000002,67.73,67.30499999999995,70.29000000000003,72.0183333333334
2020-04-24,13716121,"919,195,988",67.9,68.0,66.6,66.6,-1.3,"5,853",65.8,69.4,0.2222222222222209,0.30273272555398745,0.3092901936926159,67.08000000000003,67.49000000000001,67.30499999999995,70.13833333333338,71.95500000000007
2020-04-27,8207757,"556,450,476",67.5,68.1,67.2,67.7,1.1,"3,199",65.8,68.9,0.6129032258064517,0.40612289230480886,0.3415677598966802,67.06000000000003,67.45000000000002,67.39999999999995,70.01000000000005,71.90166666666673
2020-04-28,8062614,"550,589,264",68.0,68.6,67.9,68.3,0.6,"4,081",65.8,68.9,0.8064516129032235,0.539565799170947,0.4075671063214358,67.52000000000002,67.47,67.60999999999996,69.9483333333334,71.84416666666672
2020-04-29,10730437,"744,886,069",68.6,70.0,68.5,69.0,0.7,"5,121",65.8,70.0,0.7619047619047621,0.6136787867488853,0.4762709997972523,67.90000000000002,67.57000000000001,67.86999999999996,69.88833333333338,71.78750000000007
2020-04-30,10128339,"706,418,839",69.2,70.0,69.2,69.5,0.5,"4,866",65.8,70.0,0.880952380952381,0.7027699848167173,0.5517706614704072,68.22000000000003,67.77000000000001,68.06499999999997,69.83000000000006,71.73583333333339
